time,open,close,high,low,ma5,ma10,adx14
2022-11-01,0.9214817160,0.9218667903,0.9232576109,0.9214817160,,,
2022-11-02,0.9215668060,0.9187691366,0.9219171708,0.9187691366,,,100.0000000000
2022-11-03,0.9199445557,0.9146174239,0.9199445557,0.9146174239,,,100.0000000000
2022-11-04,0.9115361263,0.9124892538,0.9156544410,0.9115361263,,,100.0000000000
2022-11-07,0.9119945331,0.9142703895,0.9161086924,0.9119945331,0.9164025988,,99.2843013026
2022-11-08,1.0132001191,0.9160951756,1.0132001191,0.9152996517,0.9152482759,,98.2525771276
2022-11-09,0.9187511193,0.9173608198,0.9187511193,0.9173608198,0.9149666125,,97.2945475366
2022-11-10,0.9199156372,0.9229141475,0.9229141475,0.9197540123,0.9166259573,,96.4523309359
2022-11-11,0.9191176471,0.9239428141,0.9243277425,0.9191176471,0.9189166693,,95.6865802806
2022-11-14,0.9268146371,0.9293407360,0.9310649446,0.9253798034,0.9219307386,0.9191666687,95.0517474286
2022-11-15,0.9299469295,0.9227306382,0.9301795643,0.9227306382,0.9232578311,0.9192530535,94.0526638578
2022-11-16,0.9243308930,0.9265772894,0.9265772894,0.9243308930,0.9251011251,0.9200338688,93.1249433992
2022-11-17,0.9264635460,0.9255420538,0.9274344287,0.9252900922,0.9256267063,0.9211263318,92.2788912820
2022-11-18,0.9294988508,0.9351829562,0.9351829562,0.9278402367,0.9278747347,0.9233957020,91.6267189616
2022-11-21,0.9345160607,0.9280777861,0.9345160607,0.9280777861,0.9276221448,0.9247764417,91.0211303784
2022-11-22,0.9289781241,0.9358567681,0.9375844283,0.9280971466,0.9302473707,0.9267526009,90.5115506391
2022-11-23,0.9338717050,0.9351786859,0.9431036094,0.9338717050,0.9319676500,0.9285343875,90.1284319871
2022-11-24,0.9373211568,0.9350835468,0.9373211568,0.9350835468,0.9338759486,0.9297513275,89.7726789532
2022-11-25,0.9356474974,0.9383099892,0.9383099892,0.9349385090,0.9345013552,0.9311880450,89.4593102572
2022-11-28,0.9359920301,0.9357362908,0.9379728160,0.9352982802,0.9360330562,0.9318276005,89.1683250396
2022-11-29,0.9374653953,0.9356980446,0.9375480695,0.9354721988,0.9360013115,0.9331243411,88.8981244804
2022-11-30,0.9337292809,0.9363492739,0.9363492739,0.9337292809,0.9362354291,0.9341015395,88.1966860799
2022-12-01,0.9370492788,0.9291504053,0.9370492788,0.9291504053,0.9350488008,0.9344623747,86.4221677770
2022-12-02,0.9279217075,0.9243018348,0.9281332692,0.9239958500,0.9322471699,0.9333742625,83.6518113458
2022-12-05,0.9243275375,0.9263911681,0.9270193316,0.9243275375,0.9303781453,0.9332056008,81.0793375169
2022-12-06,0.9267585423,0.9278569082,0.9289169295,0.9267585423,0.9288099181,0.9324056148,78.8381875942
2022-12-07,0.9275314658,0.9262157964,0.9281792551,0.9262157964,0.9267832226,0.9315093258,76.6287230747
2022-12-08,0.9259557704,0.9292295687,0.9295426452,0.9259557704,0.9267990553,0.9309239280,74.6941454931
2022-12-09,0.9297029703,0.9281055529,0.9308957842,0.9281055529,0.9275597989,0.9299034844,73.0149981782
2022-12-12,0.9276430069,0.9271180837,0.9286059873,0.9261761014,0.9277051820,0.9290416637,70.9419737824
2022-12-13,0.9268146191,0.9291727229,0.9291727229,0.9268146191,0.9279683449,0.9283891315,69.0763402843
2022-12-14,0.9280725624,0.9285627358,0.9292670269,0.9277536756,0.9284377328,0.9276104777,67.3544106094
2022-12-15,0.9290458201,0.9241584098,0.9290458201,0.9241584098,0.9274235010,0.9271112781,64.7393926481
2022-12-16,0.9284819984,0.9348112312,0.9348112312,0.9284819984,0.9287646367,0.9281622178,63.0279789764
2022-12-19,0.9331391784,0.9306217859,0.9331391784,0.9295615631,0.9294653771,0.9285852796,61.4388091384
2022-12-20,0.9302514446,0.9286659108,0.9302514446,0.9281747034,0.9293640147,0.9286661798,59.5724431892
2022-12-21,0.9290119572,0.9307543398,0.9322749968,0.9285063895,0.9298023355,0.9291200341,58.1052665752
2022-12-22,0.9307816303,0.9349017080,0.9349017080,0.9307816303,0.9319509951,0.9296872481,57.0670993558
2022-12-23,0.9361048204,0.9394342438,0.9394342438,0.9361048204,0.9328755977,0.9308201172,56.5929422558
2022-12-26,0.9391140922,0.9324444727,0.9392888399,0.9324444727,0.9332401350,0.9313527561,55.1255216397
2022-12-27,0.9369389374,0.9307787002,0.9369389374,0.9307787002,0.9336626929,0.9315133538,53.3280217707
2022-12-28,0.9329635499,0.9346934884,0.9360452122,0.9329635499,0.9344505226,0.9321264291,51.6589147494
2022-12-29,0.9349023854,0.9362279079,0.9362279079,0.9341937133,0.9347157626,0.9333333789,50.1373467456
2022-12-30,0.9355823344,0.9339781730,0.9359137056,0.9339781730,0.9336245484,0.9332500730,48.6579788649
2023-01-03,0.9322611465,0.9281619938,0.9322611465,0.9281619938,0.9327680526,0.9330040938,45.6956947765
2023-01-04,0.9281308411,0.9286916937,0.9292862745,0.9276906352,0.9323506514,0.9330066721,42.8318770844
2023-01-05,0.9291553981,0.9274312831,0.9293501694,0.9274312831,0.9308982103,0.9326743665,40.1071493484
2023-01-06,0.9267480577,0.9260591527,0.9272328733,0.9260591527,0.9288644593,0.9317901109,37.2600109459
2023-01-09,0.9280476205,0.9256543217,0.9280476205,0.9256543217,0.9271996890,0.9304121187,34.7903727612
2023-01-10,0.9264286809,0.9264566302,0.9274290469,0.9262823450,0.9268586163,0.9298133345,32.4971373040
2023-01-11,0.9252485089,0.9277531412,0.9277889215,0.9252485089,0.9266709058,0.9295107786,30.2868192155
2023-01-12,0.9284615385,0.9275415896,0.9284615385,0.9269903388,0.9266929671,0.9287955887,28.2164203296
2023-01-13,0.9278626071,0.9296282710,0.9296282710,0.9278626071,0.9274067908,0.9281356250,26.6455492756
2023-01-16,0.9308868502,0.9294570588,0.9308868502,0.9294570588,0.9281673382,0.9276835136,25.5537523023
2023-01-17,0.9299122010,0.9287249175,0.9299122010,0.9264285499,0.9286209956,0.9277398060,23.9056803757
2023-01-18,0.9287397293,0.9293481544,0.9294249327,0.9287397293,0.9289399983,0.9278054520,22.3753278725
2023-01-19,0.9299615606,0.9287914586,0.9302911619,0.9284604351,0.9291899721,0.9279414696,20.8897497996
2023-01-20,0.9288025890,0.9260210104,0.9295858517,0.9260210104,0.9284685199,0.9279376553,20.0628626175
2023-01-30,0.9236761030,0.9248910611,0.9259581882,0.9236761030,0.9275553204,0.9278613293,19.9421559574
2023-01-31,0.9240457903,0.9243179818,0.9257630321,0.9240457903,0.9266739333,0.9276474644,19.8300712016
2023-02-01,0.9241692285,0.9188744113,0.9241692285,0.9188744113,0.9245791846,0.9267595915,20.9125843257
2023-02-02,0.9210108762,0.9193129330,0.9210108762,0.9179374403,0.9226834795,0.9259367258,22.0951415366
2023-02-03,0.9204052098,0.9166473988,0.9204052098,0.9166473988,0.9208087572,0.9246386386,23.4326161508
2023-02-06,0.9163692290,0.9156609029,0.9166691032,0.9146809924,0.9189627256,0.9232590230,25.0163858213
2023-02-07,0.9149318123,0.9142460363,0.9154484856,0.9142460363,0.9169483365,0.9218111349,26.5604566019
2023-02-08,0.9152306757,0.9126394593,0.9152306757,0.9121552605,0.9157013461,0.9201402654,28.3339274757
