signal_date,signal,trade_ret,pnl_pts,exit_date,realize_date,equity,cum_ret,cum_pnl_pts
2024-01-03,1,0.0020919882274179624,9.400000000000546,,2024-01-05,1.002091988227418,0.0020919882274179624,9.400000000000546
2024-01-04,-1,-0.00401362828732077,-17.399999999999636,,2024-01-08,0.9980699634769709,-0.0019300365230291439,-7.9999999999990905
2024-01-05,1,0.0013938886884914403,8.399999999999636,,2024-01-09,0.9994611619093845,-0.000538838090615501,0.4000000000005457
2024-01-08,-1,0.00028148262723015627,2.3999999999987267,,2024-01-10,0.9997424928630533,-0.0002575071369467219,2.7999999999992724
2024-01-09,1,-0.004555068633574244,-20.80000000000109,,2024-01-11,0.9951885971921615,-0.0048114028078385385,-18.00000000000182
2024-01-10,1,0.0028957011149141065,14.600000000000364,,2024-01-12,0.9980703659226007,-0.0019296340773993226,-3.400000000001455
2024-01-11,1,0.0014125413574097578,7.0,,2024-01-15,0.9994801815920714,-0.000519818407928585,3.599999999998545
2024-01-12,-1,-0.0019269305507335632,-9.800000000000182,,2024-01-16,0.997554252695309,-0.0024457473046910483,-6.200000000001637
2024-01-15,-1,-0.008968998485800128,-42.399999999999636,,2024-01-17,0.9886071901133813,-0.011392809886618727,-48.60000000000127
2024-01-16,1,-0.00025861418027839367,-1.3999999999996362,,2024-01-18,0.9883515222752928,-0.011648477724707229,-50.00000000000091
2024-01-17,-1,0.015134279468916767,82.80000000000018,,2024-01-19,1.0033095104269363,0.0033095104269362796,32.79999999999927
2024-01-18,1,0.02245070932389215,103.79999999999927,,2024-01-22,1.025834520607428,0.02583452060742797,136.59999999999854
2024-01-19,-1,0.0011745881396203472,-3.0000000000009095,,2024-01-23,1.0270394536685465,0.027039453668546543,133.59999999999764
2024-01-22,-1,0.0041120310785258685,15.0,,2024-01-24,1.031262671820904,0.03126267182090392,148.59999999999764
2024-01-23,1,-0.005912624274546419,-19.0,,2024-01-25,1.0251652031140621,0.025165203114062118,129.59999999999764
2024-01-24,1,0.0066264817533882026,30.199999999999818,,2024-01-26,1.0319584416267058,0.0319584416267058,159.79999999999745
2024-01-25,1,0.0011063715535467589,-1.6000000000003638,,2024-01-29,1.033100171090964,0.03310017109096397,158.1999999999971
2024-01-26,-1,-0.005507687473188971,-19.199999999999818,,2024-01-30,1.0274101782200968,0.027410178220096837,138.99999999999727
2024-01-29,-1,-0.003589393308370381,-7.200000000000728,,2024-01-31,1.023722399001442,0.023722399001441907,131.79999999999654
2024-01-30,-1,0.001350612348734792,7.600000000000364,,2024-02-01,1.0251050511152096,0.025105051115209553,139.3999999999969
